country,#q3,#q4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11_min,q#11_max,q#11_avg,q#11_var,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14_var,q#15_var,q#16_var,population,median_age,#aged_65_older,#aged_70_older,economic_performance,death_rates_due_to_heart_disease,diabetes_prevalance,#of_female_smokers,#of_male_smokers,handwashing_facilities,hospital_beds_per_thousand_people,life_expectancy,human_development_index
Latvia,109731.0,2030.0,0.7,1.78,1.0942930591259659,0.05176631595685476,,,,,2.0,1224.0,251.3559870550162,153173.02870592187,0.989,161.165,66.37943243243242,3650.481081141141,,,,,10.0,24155.0,4950.424757281553,25125382.05515201,116.0,2039575.0,555455.1941747572,321422733115.7967,0.0,0.119,0.034170370370370365,0.0011229238723872383,8.4,5097.9,215.25580246913597,174273.67029421843,168473.0,27294.0,195767.0,1886202.0,43.9,19.754,14.136,25063.846,350.06,4.91,25.6,51.0,,5.57,75.29,0.866
Lebanon,504800.0,6809.0,0.73,1.62,1.1172588832487311,0.030821983699512993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198763.0,121860.0,320623.0,6825442.0,31.1,8.514,5.43,13367.565,266.591,12.71,26.9,40.7,,2.9,78.93,0.744
Lesotho,10709.0,315.0,0.27,1.57,0.9235971223021591,0.1303083136378984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2142252.0,22.2,4.506,2.647,2851.153,405.126,3.94,0.4,53.9,2.117,,54.33,0.527
Liberia,2042.0,85.0,0.05,1.34,0.7234453781512608,0.13042882636200506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5057677.0,19.2,3.057,1.756,752.788,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48
Libya,170558.0,2873.0,0.93,1.38,1.1067812499999978,0.016339763910658257,,,,,,,,,,,,,,,,,1.0,7698.0,2364.2603174603173,3732855.2823374798,,,,,0.0,0.268,0.08956024096385541,0.006090829682365828,3.7,965.0,82.3153374233129,34648.164269484216,,,,6871287.0,29.0,4.424,2.816,17881.509,341.862,10.43,,,,3.7,72.91,0.724
Liechtenstein,2780.0,56.0,0.18,1.79,1.0131034482758619,0.1503331840573221,,,,,,,,,,,,,,,,,1.0,382.0,112.68098159509202,6722.310221802732,15.0,36734.0,14063.742331288344,118676672.6103256,0.0,0.219,0.06099999999999998,0.005283310769230769,4.6,1000.0,80.93099630996306,22310.64488752221,4484.0,2930.0,7414.0,38137.0,,,,,,7.77,,,,2.397,82.49,0.919
Lithuania,230462.0,3730.0,0.64,1.66,1.0839018087855303,0.05719639447858506,,,,,1.0,2571.0,1286.6440677966102,609200.778212372,8.769,128.608,70.1888,1118.1980236666666,0.974,779.443,234.1778958333333,63051.62583358467,114.0,18846.0,6545.473007712082,17272762.280841697,114.0,2546189.0,990875.3367609255,577919075182.5538,0.002,0.254,0.06314099216710188,0.004659084781211978,3.9,500.0,80.36527415143615,9731.269445408932,528668.0,199314.0,727982.0,2722291.0,43.5,19.002,13.778,29524.265,342.989,3.67,21.3,38.0,,6.56,75.93,0.882
Luxembourg,64549.0,785.0,0.55,2.62,1.1072704081632636,0.12196516454407855,0.0,50.0,15.517241379310345,210.82315879097482,0.0,247.0,92.22857142857143,4670.583035714287,,,,,,,,,1.0,16175.0,6177.9756690997565,21202570.79940655,2.0,2539169.0,933609.4057971014,657408778856.8375,0.001,0.216,0.031002506265664177,0.0011188065263661661,4.6,969.6,104.66842105263166,25460.029955038353,107163.0,40352.0,147515.0,625976.0,39.7,14.312,9.842,94277.965,128.275,4.42,20.9,26.0,,4.51,82.25,0.916
Macao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46732.0,24464.0,71196.0,649342.0,39.2,9.798,4.991,104861.851,,,,,,,84.24,
Madagascar,30207.0,527.0,0.25,1.8,0.8502452316076301,0.1402461145605338,,,,,,,,,,,,,,,,,42.0,1730.0,565.1511627906976,107628.67099863199,3065.0,154334.0,70798.45323741007,1863224993.5684497,0.0,0.547,0.1461788856304986,0.01482264143522512,1.8,197.5,13.551533742331289,435.4645976403964,,,,27691019.0,19.6,2.929,1.686,1416.44,405.994,3.94,,,50.54,0.2,67.04,0.528
Malawi,33902.0,1134.0,0.59,2.05,1.0727863777089786,0.1702387958387017,,,,,,,,,,,,,,,,,1.0,1995.0,304.83422459893046,71706.18204818586,18.0,223964.0,41772.36666666667,2099639464.5595534,0.003,0.377,0.08920855614973264,0.007436068988258234,2.7,329.0,35.58074866310158,2099.6452584192334,240744.0,,240744.0,19129955.0,18.1,2.979,1.783,1095.042,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483
Malaysia,367977.0,1363.0,0.54,2.43,1.1168249999999993,0.1142242299498746,,,,,,,,,,,,,,,,,3.0,126964.0,21834.02380952381,377997533.9384235,653.0,8407970.0,2429434.9275,5471464316596.113,0.0,0.163,0.0354952380952381,0.0011288042732128648,6.1,1881.5,213.42554216867498,121265.40475664979,653531.0,425164.0,1078695.0,32365998.0,29.9,6.293,3.407,26808.164,260.942,16.74,1.0,42.4,,1.9,76.16,0.81
Maldives,25939.0,67.0,0.78,1.82,1.0664225352112684,0.03932078141163355,,,,,,,,,,,,,,,,,22.0,6659.0,1852.5537190082644,1732793.9107803311,221.0,687867.0,218234.6755319149,38755699072.518456,0.0,0.142,0.04391494845360822,0.0011101090266123213,7.0,1125.9,47.96236842105268,9565.348896750447,274782.0,28970.0,303752.0,540542.0,30.6,4.12,2.875,15183.616,164.905,9.19,2.1,55.0,95.803,,78.92,0.74
Mali,12706.0,421.0,0.76,1.45,1.0889344262295082,0.032096669660902674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26226.0,,26226.0,20250834.0,16.4,2.519,1.486,2014.306,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434
Malta,29833.0,403.0,0.19,1.59,0.9640414507772023,0.08421531256308458,,,,,,,,,0.858,12.013,4.811357142857145,5.582454682539683,0.0,89.241,21.662824561403504,583.6380387543859,5.0,4760.0,2019.9014423076924,1260695.732431649,1.0,840325.0,304338.5059665871,68779609117.62859,0.0,0.077,0.02716749999999996,0.00041050570802004995,13.0,6062.9,258.8477386934671,487857.1013424801,183987.0,80671.0,264658.0,441539.0,42.4,19.426,11.324,36513.323,168.711,8.83,20.9,30.2,,4.485,82.53,0.895
Marshall Islands,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59194.0,,,,3819.202,557.793,30.53,,,82.502,2.7,73.7,0.704
Mauritania,18072.0,452.0,0.65,1.82,1.0228267477203656,0.09286363147750022,,,,,,,,,,,,,,,,,1.0,1195.0,344.54411764705884,87790.10250219492,63.0,254282.0,58305.304,3504164698.035872,,,,,,,,,2930.0,,2930.0,4649660.0,20.3,3.138,1.792,3597.633,232.347,2.42,,,15.95,,64.92,0.546
Mauritius,1202.0,15.0,0.02,1.31,0.41637795275590556,0.1300810567757978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3843.0,,3843.0,1271767.0,37.4,10.945,5.884,20292.745,224.644,22.02,3.2,40.7,,3.4,74.99,0.804
Mexico,2295435.0,211213.0,0.85,1.92,1.1124552429667514,0.052858058889107606,,,,,,,,,,,,,,,,,25.0,48171.0,12586.246808510637,137458846.5146485,25.0,5915536.0,1847613.1425531914,3576499679996.8774,0.01,0.531,0.33621720430107555,0.025459760910270645,1.9,100.0,9.130967741935518,289.6552458286986,9702050.0,2954683.0,12473575.0,128932753.0,29.3,6.857,4.321,17336.469,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779
Micronesia (country),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115021.0,23.0,4.81,2.392,3299.464,454.343,12.02,,,,,67.88,0.62
Moldova,244177.0,5493.0,0.69,2.07,1.0877202072538854,0.041112711123073756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86016.0,,86016.0,4033963.0,37.6,10.864,6.955,5189.972,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75
Monaco,2387.0,31.0,0.16,1.57,0.9763513513513518,0.11601918460833714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11715.0,8795.0,20510.0,39244.0,,,,,,5.46,,,,13.8,86.75,
Mongolia,18565.0,31.0,0.21,1.62,0.8453012048192765,0.20012347395624797,,,,,,,,,,,,,,,,,644.0,57833.0,15555.366906474821,98880653.958607,95082.0,2314818.0,1056720.4055944055,522052499310.5243,0.0,0.037,0.005424460431654681,6.359389010530706e-05,27.0,5979.6,728.0906474820142,794783.3350568246,,,630516.0,3278292.0,28.6,4.031,2.421,11840.846,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737
Montenegro,95042.0,1412.0,-0.01,2.36,0.9215343915343908,0.19990108767350148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37199.0,12094.0,49293.0,628062.0,39.1,14.762,9.395,16409.288,387.305,10.08,44.0,47.9,,3.861,76.88,0.829
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266.0,276.0,1542.0,4999.0,,,,,,,,,,,74.16,
Morocco,504260.0,8927.0,0.75,1.91,1.0813953488372097,0.058672659356548904,,,,,,,,,,,,,,,,,1.0,25162.0,13822.479797979799,63246254.721109755,9.0,5623358.0,2450476.463414634,4020532372384.073,0.004,0.265,0.09097772277227709,0.004950939949143802,3.8,253.6,31.212128712871298,2364.9498029015053,4554000.0,4174449.0,8728449.0,36910558.0,29.6,6.769,4.209,7485.013,419.146,7.14,0.8,47.1,,1.1,76.68,0.686
Mozambique,69002.0,794.0,0.71,1.58,1.0709495548961425,0.03582171470962273,,,,,,,,,,,,,,,,,-87.0,5923.0,1313.712,858869.6280641715,205.0,499510.0,178949.30606860158,24862130890.932526,0.003,0.336,0.09664361702127656,0.006908891319148937,3.0,370.6,22.623936170212737,1159.2572921985832,57305.0,,57305.0,31255435.0,17.7,3.158,1.87,1136.103,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
Myanmar,142610.0,3206.0,0.39,2.21,0.9628133704735372,0.15804709077045181,,,,,,,,,,,,,,,,,63.0,83383.0,7817.50974025974,87387077.26700571,1183.0,2482290.0,676337.338607595,684019341745.4309,0.0,0.218,0.04130696202531648,0.002254778491058873,4.6,2531.5,285.9753164556962,222647.4459284711,1000000.0,40000.0,1040000.0,54409794.0,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
Namibia,46185.0,596.0,0.78,1.6,1.0783904109589044,0.05130221131666902,,,,,,,,,,,,,,,,,15.0,2778.0,1118.5741324921137,411662.37186039996,306.0,366186.0,139301.95321637427,13450531516.80719,0.0,0.257,0.09373315363881406,0.00421796914110876,3.9,937.1,32.06566265060237,6509.816642157754,2526.0,,2526.0,2540916.0,22.0,3.552,2.085,9541.808,243.811,3.94,9.7,34.2,44.6,,63.71,0.646
Nepal,282054.0,3066.0,0.6,2.0,1.0939296187683285,0.10800568914956002,,,,,,,,,,,,,,,,,1.0,20118.0,5721.154613466334,18937987.406034924,3.0,2329547.0,1008522.9808153477,758579380071.5334,0.0,0.252,0.07403890160183066,0.005035867749249468,4.0,1179.5,45.41314432989692,11759.109878459743,,,1700000.0,29136808.0,25.0,5.809,3.212,2442.804,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
Netherlands,1402433.0,17063.0,0.62,2.87,1.122952853598016,0.1507328012542744,7.0,1424.0,414.53846153846155,119975.33869115949,1.0,3284.0,1083.1791044776119,622816.4865448315,1.969,738.25,172.44506896551724,25069.688714767097,4.922,3232.552,893.4865517241382,609461.1448984975,,,,,17080.0,8255915.0,3068283.596491228,7026874339700.317,0.006,0.292,0.09022807017543859,0.003848714912280701,3.4,166.7,27.53684210526315,1368.7395112781962,2957777.0,826135.0,3783912.0,17134873.0,43.2,18.779,11.881,48472.545,109.361,5.29,24.4,27.3,,3.32,82.28,0.944
New Zealand,2591.0,26.0,0.21,1.91,0.8962015503875976,0.08263760694059533,,,,,,,,,,,,,,,,,25.0,25005.0,4933.787878787879,14877633.681311587,225.0,1959282.0,795807.1126373627,355701311085.4446,0.0,0.04,0.0022599009900990106,3.3646924059651615e-05,24.9,27035.0,2155.206735751292,8082494.766032426,105391.0,30194.0,135585.0,4822233.0,37.9,15.322,9.72,36085.843,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
Nicaragua,6778.0,180.0,0.07,1.52,0.7640729483282679,0.3312260434428048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6624554.0,27.3,5.445,3.519,5321.444,137.016,11.47,,,,0.9,74.48,0.66
Niger,5113.0,190.0,0.42,1.57,0.8829866666666671,0.08082688484848491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24206636.0,15.1,2.553,1.378,926.0,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
Nigeria,164080.0,2061.0,0.6,1.94,1.0481052631578942,0.06943070129148739,,,,,,,,,,,,,,,,,504.0,29602.0,4333.672839506173,19008722.904723566,5000.0,1838174.0,494455.84513274336,178089010308.37146,0.014,0.298,0.10369972451790649,0.004571354336940479,3.4,69.0,17.21763085399448,218.0539424379405,1051096.0,,1051096.0,206139587.0,18.1,2.751,1.447,5338.454,181.013,2.42,0.6,10.8,41.949,,54.69,0.539
North America,36412856.0,829178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146144916.0,83381517.0,223770190.0,592072204.0,,,,,,,,,,,,
North Macedonia,145001.0,4357.0,0.66,1.85,1.0909043927648565,0.04466368772676762,,,,,,,,,,,,,,,,,113.0,5569.0,1782.9868421052631,1263553.654179976,3126.0,680661.0,249631.2965879265,39915547398.798645,0.048,0.398,0.17179411764705896,0.009834850260211336,2.5,21.0,8.046256684491985,20.026621338762194,31460.0,,31460.0,2083380.0,39.1,13.26,8.16,13111.214,322.688,10.08,,,,4.28,75.8,0.774
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56516.0,48462.0,104978.0,,,,,,,,,,,,,
Norway,106224.0,707.0,0.6,3.06,1.0975682382134004,0.12298412157574394,,,,,0.0,325.0,97.31920903954803,6642.790168211134,0.0,77.77,11.846101694915252,226.98387592051435,0.0,290.879,62.56855932203388,4521.914106595557,12.0,37943.0,11851.819277108434,86316236.35131826,12.0,4918505.0,1609013.9831325302,2261912933493.055,0.002,0.095,0.020928921568627423,0.0003441005865491158,10.5,607.3,115.73750000000004,15413.992914619166,961631.0,298457.0,1260088.0,5421242.0,39.7,16.821,10.813,64800.057,114.316,5.31,19.6,20.7,,3.6,82.4,0.957
Oceania,41361.0,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295471.0,30194.0,1526036.0,42677809.0,,,,,,,,,,,,
Oman,176668.0,1821.0,0.63,1.56,1.1660835509138388,0.04253226525227944,,,,,,,,,,,,,,,,,1314.0,6173.0,3459.310344827586,788042.3932244405,,,,,0.28,0.361,0.33064705882352935,0.00027207294117646916,2.8,3.6,3.0333333333333354,0.026666666666666686,173789.0,19019.0,192808.0,5106622.0,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813
Pakistan,745182.0,15982.0,0.65,2.48,1.1147208121827414,0.07623363686855011,,,,,,,,,,,,,,,,,16.0,64685.0,26864.421195652172,179614348.54418164,471.0,10942771.0,3885041.601049869,10590466046138.494,0.015,0.256,0.07771573604060904,0.0030677714056909686,3.9,68.7,21.41116751269034,243.60099456219865,1300000.0,,800000.0,220892331.0,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557
Palestine,276407.0,2937.0,0.25,4.08,1.1190789473684217,0.23220680113873057,,,,,,,,,,,,,,,,,804.0,11118.0,5702.022026431718,4065706.357919771,,,,,0.093,0.317,0.18627411167512686,0.0044282816222935865,3.2,10.7,6.1192893401015205,4.838299492385788,131394.0,11748.0,143142.0,5101416.0,20.4,3.043,1.726,4449.898,265.91,10.59,,,,,74.05,0.708
Panama,359830.0,6183.0,0.71,2.25,1.0681538461538465,0.057387842594423526,,,,,,,,,,,,,,,,,31.0,19830.0,5658.421052631579,18522700.641364723,107.0,2258477.0,740210.536159601,531130491292.02435,0.038,0.414,0.18418987341772158,0.008649382638308807,2.4,26.5,7.491645569620251,24.968127995887677,354009.0,175008.0,550860.0,4314768.0,29.7,7.918,5.03,22267.037,128.346,8.33,2.4,9.9,,2.3,78.51,0.815
Papua New Guinea,9188.0,82.0,0.37,1.58,0.8080708661417323,0.1179255127447014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1081.0,,1081.0,8947027.0,22.6,3.808,2.142,3823.194,561.494,17.65,23.5,48.8,,,64.5,0.555
Paraguay,244528.0,5110.0,0.57,2.7,1.1330294906166227,0.08452386203119144,,,,,,,,,,,,,,,,,1.0,6664.0,2464.633416458853,2484702.6727805473,1.0,988318.0,328490.59600997507,85559542294.1764,0.008,0.446,0.182249370277078,0.013717223010966086,2.2,128.5,16.33753148614611,538.7760373253942,57327.0,9639.0,66966.0,7132530.0,26.5,6.378,3.833,8827.01,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728
Peru,1667737.0,55812.0,0.91,1.91,1.1753571428571439,0.05926329923273657,,,,,,,,,,,,,,,,,1.0,23483.0,7312.100686498856,34836840.067820616,1.0,3195388.0,1006562.7963386727,954492429757.6766,0.0,0.377,0.17195359628770324,0.010155365283548263,2.7,50.0,8.655769230769227,43.319581093605244,669878.0,472346.0,1142224.0,32971846.0,29.1,7.151,4.455,12236.706,85.755,5.95,4.8,,,1.6,76.74,0.777
Philippines,904285.0,15594.0,0.84,2.39,1.1317215189873424,0.07069296793677302,,,,,,,,,,,,,,,,,344.0,58975.0,27394.95478723404,179570357.08861732,20276.0,10320779.0,4043183.824933687,10106048042851.777,0.024,0.241,0.07580810810810804,0.0016429955980370617,4.2,42.3,16.1362162162162,46.751855562879925,1093651.0,162065.0,1255716.0,109581085.0,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718
Poland,2642242.0,60612.0,0.71,2.5,1.1453924050632902,0.09682034055130763,,,,,1550.0,32260.0,9696.753581661891,73238140.19197705,,,,,,,,,-239172.0,327863.0,36278.21428571428,967916847.1258698,281787.0,13006467.0,4947860.673295454,12636140539683.248,0.013,0.503,0.15521449275362317,0.01942794223121,2.0,79.7,21.37913043478259,439.91834226491375,6236689.0,2248126.0,8484815.0,37846605.0,41.8,16.763,10.202,27216.445,227.331,5.91,23.3,33.1,,6.62,78.73,0.88
Portugal,829358.0,16933.0,0.47,3.24,1.088080808080808,0.17519985168137062,0.0,904.0,251.91959798994975,57652.67361998908,0.0,6869.0,1614.6381909547738,2810180.8007544028,,,,,9.904,882.415,282.4137419354839,54103.615211637225,40.0,77057.0,23583.699266503667,258181214.82355347,25.0,9645758.0,3486447.6097560977,8857139734250.9,0.01,0.204,0.06355831265508684,0.0028940631334641925,4.9,98.1,31.726799007444168,548.4344044047754,1712809.0,647033.0,2359842.0,10196707.0,46.2,21.502,14.924,27936.896,127.842,9.85,16.3,30.0,,3.39,82.05,0.864
Qatar,193952.0,357.0,0.46,2.84,1.0664070351758796,0.09126287672620022,,,,,,,,,,,,,,,,,172.0,10044.0,4584.339331619537,2349068.52888718,5309.0,1825071.0,805705.929113924,300344629697.4264,0.017,0.393,0.10954707379134856,0.009859707599833829,2.5,57.3,16.1145038167939,99.47828400062306,100000.0,,1183191.0,2881060.0,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,,1.2,80.23,0.848
