country,#q3,#q4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11_min,q#11_max,q#11_avg,q#11_var,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14_var,q#15_var,q#16_var,population,median_age,#aged_65_older,#aged_70_older,economic_performance,death_rates_due_to_heart_disease,diabetes_prevalance,#of_female_smokers,#of_male_smokers,handwashing_facilities,hospital_beds_per_thousand_people,life_expectancy,human_development_index
Romania,1020301.0,25800.0,0.8,2.3,1.1112911392405085,0.06378183126646529,6.0,1456.0,678.7267759562842,182430.15528108404,,,,,,,,,2.986,51112.807,11622.56384090909,208464736.11695978,276.0,60206.0,17274.090322580647,128173391.15039149,1921.0,7061866.0,2585733.254285714,5009194463824.055,0.016,0.298,0.1208346055979643,0.006448959819805785,3.4,61.0,14.875318066157782,166.0603331256165,2421982.0,1496942.0,3918924.0,19237682.0,43.0,17.85,11.69,23313.199,370.946,9.74,22.9,37.1,,6.892,76.05,0.828
Russia,4622464.0,102667.0,0.88,2.51,1.1210459183673454,0.12468969609582978,,,,,,,,,,,,,,,,,2243.0,648370.0,310165.2038567493,21084498484.715237,46414.0,125131312.0,50463201.41099476,1597707375467855.5,0.001,0.097,0.03358603491271822,0.000283393204488778,10.3,1796.6,59.13815461346631,23505.702365586025,9473241.0,5690858.0,15164099.0,145934460.0,39.6,14.178,9.393,24765.954,431.297,6.18,23.4,58.3,,8.05,72.58,0.824
Rwanda,23744.0,321.0,0.45,1.76,1.0654278074866308,0.08199324812547487,,,,,,,,,,,,,,,,,-1884.0,21919.0,3189.2278911564626,5139932.811369599,6507.0,1230808.0,463703.14906832296,121841588812.67548,0.001,0.06,0.015779291553133488,0.00016682273938744202,16.8,868.8,126.03651226158031,13921.971614031958,348926.0,,348926.0,12952209.0,20.3,2.974,1.642,1854.211,191.375,4.28,4.7,21.0,4.617,,69.02,0.543
Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3546.0,107.0,3653.0,6071.0,,,,,,,,,,,80.56,
Saint Kitts and Nevis,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10456.0,,10456.0,53192.0,,,,24654.385,,12.84,,,,2.3,76.23,0.779
Saint Lucia,4355.0,64.0,0.72,1.51,1.0175624999999997,0.07666886399371059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20247.0,,23345.0,183629.0,34.9,9.721,6.405,12951.839,204.62,11.62,,,87.202,1.3,76.2,0.759
Saint Vincent and the Grenadines,1818.0,10.0,0.69,1.29,0.9719491525423725,0.027373091409532094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12124.0,110947.0,31.8,7.724,4.832,10727.146,252.675,11.62,,,,2.6,72.53,0.738
Samoa,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198410.0,22.0,5.606,3.564,6021.557,348.977,9.21,16.7,38.1,,,73.32,0.715
San Marino,5010.0,86.0,0.06,1.4,0.7888071065989846,0.1629784716033118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10437.0,8398.0,18835.0,33938.0,,,,56861.47,,5.64,,,,3.8,84.97,
Sao Tome and Principe,2271.0,35.0,0.34,1.3,0.7012536443148684,0.07108702027176789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9724.0,,9724.0,219161.0,18.7,2.886,2.162,3052.714,270.113,2.42,,,41.34,2.9,70.39,0.625
Saudi Arabia,402142.0,6791.0,0.77,2.41,1.084481012658227,0.08995118935937804,,,,,,,,,,,,,,,,,160.0,73912.0,39165.9217603912,360488907.0428833,160.0,16018862.0,6596821.550122249,26757535468057.445,0.001,0.194,0.035624378109452716,0.0021934969603354787,5.2,706.7,105.35746268656706,9195.861502772921,,,6690308.0,34813867.0,31.9,3.295,1.845,49045.411,259.538,17.72,1.8,25.4,,2.7,75.13,0.854
Senegal,39606.0,1085.0,0.69,1.96,1.0434986945169715,0.06382542342761063,,,,,,,,,,,,,,,,,1.0,3029.0,1151.679706601467,375564.0074548153,1.0,471037.0,186002.782396088,19987185019.940285,0.0,0.571,0.08290123456790119,0.0028017575479770186,1.8,78.0,18.95310173697271,268.6545363751961,376974.0,,376974.0,16743930.0,18.7,3.008,1.796,2470.58,241.219,2.42,0.4,16.6,20.859,,67.94,0.512
Serbia,654870.0,5881.0,0.59,2.13,1.117025641025641,0.12565951090897098,,,,,,,,,,,,,,,,,1.0,22837.0,8851.757281553399,28753484.028535623,16.0,3646957.0,1311806.193236715,1244612177316.0066,0.008,0.442,0.14073067331670808,0.014563082281795503,2.3,124.9,28.0930174563591,1016.7858511221955,1807404.0,1212997.0,3020401.0,6804596.0,41.2,17.366,,14048.881,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806
Seychelles,4765.0,25.0,0.1,1.39,0.5822382671480142,0.19337758070423286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66250.0,45944.0,112194.0,98340.0,36.2,8.606,5.586,26382.287,242.648,10.55,7.1,35.7,,3.6,73.4,0.796
Sierra Leone,4016.0,79.0,0.68,1.4,0.9950857142857154,0.03284626770364303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41543.0,876.0,42419.0,7976985.0,19.1,2.538,1.285,1390.3,325.721,2.42,8.8,41.3,19.275,,54.7,0.452
Singapore,60735.0,30.0,0.47,2.16,1.0307334963325179,0.11138720576250055,,,,,,,,,,,,,,,,,,,,,72680.0,9036706.0,3378572.2884615385,7250817493839.27,0.0,0.3,0.021809523809523876,0.0024805478865703584,3.3,6718.3,1628.638935574229,2785452.850474145,1131658.0,535864.0,1667522.0,5850343.0,42.4,12.922,7.049,85535.383,92.243,10.99,5.2,28.3,,2.4,83.62,0.938
Slovakia,373950.0,10877.0,0.52,1.66,1.1065217391304352,0.07047453734671129,,,,,0.0,3836.0,1308.6882352941177,2018521.2594482033,,,,,,,,,24.0,782536.0,73869.04679802955,21342632964.899044,378.0,29990833.0,4249641.960591133,58251067224456.67,0.0,0.178,0.04233000000000002,0.0018805324310776945,5.6,1000.0,125.3799492385786,57808.71621272012,910016.0,331871.0,1241887.0,5459643.0,41.2,15.07,9.167,30155.152,287.959,7.29,23.1,37.7,,5.82,77.54,0.86
Slovenia,229967.0,4142.0,0.37,1.85,1.1011616161616151,0.09990649533307774,0.0,212.0,72.1304347826087,6200.262430323304,5.0,1324.0,424.0076726342711,237281.06404354388,0.0,138.869,43.573750000000004,2378.4379627000003,0.0,899.674,272.90269642857146,98637.66037410618,2.0,8063.0,2669.285035629454,4827686.732846963,2.0,1123769.0,370668.77672209026,123236252106.76428,0.0,0.324,0.1171132530120481,0.01236516347127642,3.1,1000.0,89.2456790123456,42648.90466568878,360450.0,136582.0,497032.0,2078932.0,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,,4.5,81.32,0.917
Solomon Islands,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,2000.0,686878.0,20.8,3.507,2.043,2205.923,459.78,18.68,,,35.89,1.4,73.0,0.567
Somalia,12837.0,656.0,0.41,1.38,0.7917451523545704,0.07114889042782392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15893219.0,16.8,2.731,1.496,,365.769,6.05,,,9.831,0.9,57.4,
South Africa,1562931.0,53571.0,0.5,2.78,1.0895140664961636,0.11841489146829313,,,,,,,,,,,,,,,,,4.0,77167.0,25778.290076335878,230261396.1707432,42.0,10259664.0,4237901.113580246,10715582880164.705,0.015,0.326,0.11651243781094518,0.006884913810002358,3.1,65.2,14.980348258706476,137.43609663651796,292623.0,292623.0,292623.0,59308690.0,27.3,5.344,3.053,12294.876,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709
South America,22990913.0,611375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42592096.0,15981680.0,58573776.0,430759772.0,,,,,,,,,,,,
South Korea,112789.0,1790.0,0.24,5.76,1.0881339712918663,0.3210948309295148,,,,,,,,,,,,,,,,,5.0,67176.0,18357.76762402089,257861730.91706425,11.0,8220905.0,2527979.796116505,4934442355042.17,0.001,0.049,0.01245945945945943,9.061009090354465e-05,20.5,1876.5,167.82139639639632,49029.82800617209,1379653.0,60571.0,1440224.0,51269183.0,43.4,13.914,8.622,35938.374,85.998,6.8,6.2,40.9,,12.27,83.03,0.916
South Sudan,10416.0,114.0,0.66,1.09,0.8819705882352946,0.013445957834461215,,,,,,,,,,,,,,,,,116.0,7340.0,688.6142857142858,719386.0084886126,19433.0,141630.0,77225.03361344538,1443931889.1853008,0.001,0.242,0.0529910714285714,0.003762268978219089,4.1,761.4,51.587946428571456,4152.7562217729,947.0,,947.0,11193729.0,19.2,3.441,2.032,1569.888,280.775,10.43,,,,,57.85,0.433
Spain,3396685.0,76882.0,0.57,3.24,1.187199017199017,0.22324238147686398,522.0,4894.0,2423.8716216216217,1171497.9902095974,4636.0,32023.0,14715.628378378378,44088260.670481674,2.963,2793.476,480.863564516129,325781.93191975827,18.768,30642.299,5313.795838709676,35196706.613086335,,,,,930230.0,37755805.0,14934485.25,145853880312705.3,0.001,0.429,0.07368587896253609,0.0028326149156269265,2.3,767.9,28.529106628242086,2369.2818382169203,8631548.0,3253537.0,11885085.0,46754783.0,45.5,19.436,13.799,34272.36,99.403,7.17,27.4,31.4,,2.97,83.56,0.904
Sri Lanka,95949.0,608.0,0.59,1.66,1.0243376623376637,0.04416837527056281,,,,,,,,,,,,,,,,,1.0,19687.0,6072.408866995074,32812960.884266865,1.0,2465398.0,659874.8866995074,595640657133.2659,0.0,0.334,0.03215942028985506,0.0013740084219391515,3.0,825.0,88.21770573566089,13062.861960723187,925242.0,,925242.0,21413250.0,34.1,10.069,5.331,11669.077,197.093,10.68,0.3,27.0,,3.6,76.98,0.782
Sudan,32932.0,2208.0,0.32,1.88,1.045266106442576,0.10553511157271894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100010.0,,100010.0,43849269.0,19.7,3.548,2.034,4466.507,431.388,15.67,,,23.437,0.8,65.31,0.51
Suriname,9458.0,185.0,0.55,2.05,1.0290353697749204,0.10663777616429826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33640.0,,33640.0,586634.0,29.6,6.933,4.229,13767.119,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738
Sweden,892480.0,13761.0,0.62,2.41,1.2203970223325062,0.09292272755330055,0.0,551.0,199.14143920595532,23853.828203893707,1.0,3005.0,1228.3275434243176,778380.5441897217,2.934,278.699,103.81092982456141,6177.9923878164145,,,,,7566.0,48560.0,27958.30769230769,143373018.9785069,,,,,0.007,0.247,0.08622846441947565,0.0030832370814677158,4.0,150.2,25.08314606741575,813.6593013432472,1603903.0,638556.0,2242459.0,10099270.0,41.0,19.985,13.433,46949.283,133.982,4.79,18.8,18.9,,2.22,82.8,0.945
Switzerland,630194.0,10498.0,0.46,3.1,1.1493811881188107,0.22036810247401906,,,,,,,,,,,,,,,,,1529.0,57584.0,18656.7125382263,150948448.61036384,2512.0,6100745.0,2209646.5259938836,3479245056857.0054,0.004,0.271,0.08182262996941889,0.005406336541528302,3.7,250.0,37.91865443425073,2720.1215221102807,1121455.0,686248.0,1807703.0,8654618.0,43.1,18.436,12.644,57410.166,99.739,5.59,22.6,28.9,,4.53,83.78,0.955
Syria,20713.0,1414.0,0.23,1.56,1.0507739938080498,0.054117722054496845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500.0,,2500.0,17500657.0,21.7,,2.577,,376.264,,,,70.598,1.5,72.7,0.567
Taiwan,1068.0,11.0,0.17,1.23,0.7941432225063932,0.11102227687061442,,,,,,,,,,,,,,,,,1.0,3244.0,435.5208791208791,151885.14438689064,4.0,198162.0,92116.43516483516,2801355676.5767345,0.0,0.028,0.005112612612612593,2.1097899253655435e-05,36.1,3895.1,378.39338061465725,157840.85753901818,27113.0,,27113.0,23816775.0,42.2,,8.353,,103.957,,,,,,80.46,
Tajikistan,13308.0,90.0,-0.0,2.79,0.7204927536231891,0.26831167509268616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9537642.0,23.3,3.466,2.155,2896.913,427.698,7.11,,,72.704,4.8,71.1,0.668
Tanzania,509.0,21.0,0.0,1.11,0.031108033240997226,0.019180991074176708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59734213.0,17.7,3.108,1.874,2683.304,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529
Thailand,37453.0,97.0,0.45,2.31,1.0604060913705577,0.12856115782539623,,,,,,,,,,,,,,,,,1.0,36098.0,7332.078947368421,50752661.31683056,2.0,3343428.0,1030320.1622807018,868429104078.0475,0.001,0.286,0.01946799116997791,0.0015885813846724882,3.5,1000.0,318.34061810154583,102842.03308103298,510456.0,75576.0,586032.0,69799978.0,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777
Timor,1138.0,2.0,0.27,1.81,1.1283606557377048,0.2810239344262294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318442.0,18.0,3.556,1.897,6570.102,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606
Togo,12214.0,117.0,0.97,1.14,1.076131805157594,0.0017364308533412277,,,,,,,,,,,,,,,,,1.0,2132.0,735.8009950248756,200821.34184439402,2.0,295792.0,108111.16417910448,8094425872.8458,0.0,0.137,0.035284289276807934,0.0008398789775561098,7.3,265.0,46.493147208121805,1315.865932563518,100000.0,,100000.0,8278737.0,19.4,2.839,1.525,1429.813,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515
Trinidad and Tobago,8678.0,150.0,-0.01,2.3,0.8509090909090911,0.33460399707531124,,,,,,,,,,,,,,,,,1.0,30892.0,347.6163141993958,2996776.5220360714,1733.0,119034.0,42894.35398230088,1401862297.5015454,0.0,0.496,0.10648672566371678,0.01631319730847776,2.0,281.1,39.78415841584159,2605.628026358928,11686.0,,11686.0,1399491.0,36.2,10.014,5.819,28763.071,228.467,10.97,,,89.443,3.0,73.51,0.796
Tunisia,279376.0,9553.0,0.49,1.64,1.0892987012987019,0.08179820481601732,,,,,,,,,,,,,,,,,5238.0,8051.0,6320.692307692308,830544.230769231,1109826.0,1191995.0,1150704.142857143,740248872.5934052,0.245,0.273,0.25612500000000005,8.469642857142863e-05,3.7,4.1,3.9125,0.018392857142857117,174534.0,8491.0,183025.0,11818618.0,32.7,8.001,5.075,10849.297,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74
Turkey,4086957.0,35031.0,0.32,5.16,1.1340769230769245,0.3497054439390947,,,,,,,,,,,,,,,,,7533.0,318217.0,111137.22597402598,4558050630.539951,47823.0,42828122.0,14802223.012987014,162590811721157.9,0.013,0.191,0.059542328042328,0.0025014000603483365,5.2,77.8,32.43465608465607,509.3483713668193,11708135.0,7737134.0,19445269.0,84339067.0,31.6,8.153,5.061,25129.341,171.285,12.13,14.1,41.1,,2.81,77.69,0.82
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14300.0,10000.0,24300.0,38718.0,,,,,,,,,,,80.22,
Uganda,41263.0,338.0,0.63,1.76,1.0537719298245605,0.05981300354993065,,,,,,,,,,,,,,,,,23.0,8223.0,2648.122950819672,1590123.8366727384,1510.0,976929.0,610749.1573033708,61876211512.76459,0.001,0.162,0.04681249999999999,0.0017927661149825793,6.2,1251.7,91.81423611111103,23857.96777572106,206708.0,,206708.0,45741000.0,16.4,2.168,1.308,1697.707,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544
Ukraine,1956454.0,40389.0,0.79,2.57,1.1290104166666672,0.05658752991731946,,,,,,,,,,,,,,,,,2914.0,84054.0,23932.354581673306,246679592.6217689,20608.0,8822097.0,3030222.2718120804,7097572658641.152,0.037,0.504,0.17812876712328765,0.009853914692157158,2.0,26.9,8.201369863013701,28.230245371067273,432815.0,5.0,432820.0,43733759.0,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,,8.8,72.06,0.779
United Arab Emirates,491423.0,1545.0,0.78,2.22,1.0987723785166252,0.06440207882484068,,,,,,,,,,,,,,,,,75.0,266023.0,99880.90533980583,4728306226.163767,75.0,41150933.0,12843278.283980582,139400067772804.75,0.0,0.024,0.010566513761467873,3.507372666877571e-05,41.5,5951.0,256.9954128440367,364776.16839270364,3480415.0,2187849.0,9387344.0,9890400.0,34.0,1.144,0.526,67293.483,317.84,17.26,1.2,37.4,,1.2,77.97,0.89
United Kingdom,4396096.0,127438.0,0.5,3.33,1.1037100737100731,0.1819081226322606,60.0,4077.0,1270.2938005390836,1324184.8945290302,770.0,39249.0,11801.80585106383,103861260.72220571,,,,,694.0,28791.0,8430.777777777777,57252498.402515724,11896.0,1893830.0,345424.11315789475,110747171999.14554,155174.0,136363617.0,37010108.60789473,1356801597160808.2,0.002,0.3,0.04557640750670246,0.003273309334371123,3.3,577.9,87.43404825737262,9792.186391363251,32444439.0,8513864.0,40958303.0,67886004.0,40.8,18.517,12.527,39753.244,122.137,4.28,20.0,24.7,,2.54,81.32,0.932
United States,31495649.0,565289.0,0.73,3.67,1.1700987654320971,0.30987672289451174,7779.0,30028.0,15369.266159695817,48791766.37927034,25322.0,129800.0,61000.37642585552,1107896252.731809,,,,,21481.0,116374.0,55422.36842105263,945541117.4822193,372.0,2307390.0,965972.1100244499,340776008225.5489,372.0,395082593.0,145704988.46699268,1.6525213305421596e+16,0.038,0.199,0.07811910669975185,0.0014089012011900786,5.0,26.3,15.30843672456574,32.26719232621014,125822868.0,78498290.0,198317040.0,331002647.0,38.3,15.413,9.732,54225.446,151.089,10.79,19.1,24.6,,2.77,78.86,0.926
Uruguay,156499.0,1726.0,0.61,1.51,1.1120822622107973,0.03301189012270425,,,,,,,,,,,,,,,,,145.0,19414.0,3828.0580204778157,14352976.458950862,2926.0,1594213.0,391480.87009063445,164017570485.71945,0.0,0.268,0.04665251989389919,0.003196876276877928,3.7,2412.6,117.27055702917772,60907.721710593214,996581.0,253203.0,1249784.0,3473727.0,35.6,14.655,10.361,20551.409,160.708,6.93,14.0,19.9,,2.8,77.91,0.817
Uzbekistan,85730.0,634.0,0.76,1.67,1.0655118110236232,0.039067434728553646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256958.0,,256958.0,33469199.0,28.2,4.469,2.873,6253.104,724.417,7.57,1.3,24.7,,4.0,71.72,0.72
Vanuatu,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307150.0,23.1,4.394,2.62,2921.909,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
Vatican,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.0,,,,,,,,,,,75.12,
Venezuela,179365.0,1853.0,0.61,2.26,1.097545691906006,0.0586997197654231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,,250000.0,28435943.0,29.0,6.614,3.915,16745.022,204.85,6.47,,,,0.8,72.06,0.711
Vietnam,2758.0,35.0,0.22,1.91,0.8278552971576223,0.13021740905865503,,,,,,,,,,,,,,,,,10.0,92374.0,5753.293103448276,162909431.40381125,856.0,2482302.0,487795.8941176471,290181270135.04816,0.0,0.016,0.0014893617021276603,7.580243161094222e-06,63.0,44258.7,4957.93306451613,67907470.85784094,58037.0,,58037.0,97338583.0,32.6,7.15,4.718,6171.884,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704
World,139076606.0,2985817.0,0.57,3.56,1.1641834451901552,0.16727550887330606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478106792.0,189647946.0,860454488.0,7794798729.0,30.9,8.696,5.355,15469.207,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737
Yemen,5657.0,1097.0,0.36,1.83,0.9595195195195199,0.11291000940699741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29825968.0,20.3,2.922,1.583,1479.147,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47
Zambia,90532.0,1230.0,0.65,1.58,0.9833045977011484,0.04560259283182614,,,,,,,,,,,,,,,,,17.0,14995.0,3616.200564971751,10778288.574390624,33.0,1327186.0,400035.30623306235,180280668342.66406,0.0,0.301,0.06784974093264252,0.004618590350582062,3.3,545.5,48.96832460732979,3649.3130360308337,106.0,,106.0,18383956.0,17.7,2.48,1.542,3689.251,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584
Zimbabwe,37422.0,1550.0,0.6,1.71,1.0775077881619948,0.07870376947040501,,,,,,,,,,,,,,,,,96.0,5055.0,1344.807121661721,1021704.3882824646,7808.0,462372.0,176032.2815249267,18602785130.614635,0.001,0.287,0.06338575667655787,0.0031886900346191913,3.5,1125.9,44.10326409495554,9682.12781669492,252932.0,32949.0,285881.0,14862927.0,19.6,2.822,1.882,1899.775,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571
